"","","","","",""
"Sección    1 - CAPITAL
Circuito       1 - SECCIONAL PRIMERA 
Cant Mesas Mesas desde / hasta Cant Electores
CENTRO EDUC.NIVEL MEDIO ADULTO 
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
89","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     139B - LA PLAYA
ESC PROV GRAJ J DE SAN MARTIN - PUBLICA S/N","Cant Mesas
1","Mesas desde / hasta
05039 a 05039","Cant Electores
237",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
237","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     140 - LA ARGENTINA
ESC PROV GREGORIA PEREZ - PUBLICA S/N","Cant Mesas
1","Mesas desde / hasta
05040 a 05040","Cant Electores
216",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
216","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     140A - OJO DE AGUA DE TOTOX
ESC MARTIN MIGUEL DE GUEMES - OJO DE AGUA DE TOTOX","Cant Mesas
1","Mesas desde / hasta
05041 a 05041","Cant Electores
89",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
89","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     141 - PIEDRITA BLANCA
ESC PRIMARIA JORGE LUIS BORGES - PIEDRITA BLANCA","Cant Mesas
1","Mesas desde / hasta
05042 a 05042","Cant Electores
61",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
61","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     141A - EL CHACHO
ESC PROV ANGEL V PEÑALOZA - PUBLICA S/N","Cant Mesas
1","Mesas desde / hasta
05043 a 05043","Cant Electores
158",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
158","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     142 - SAN CARLOS
ESC.SEC.J.L.DE CABRERA - RIVADAVIA E IRIGOYEN","Cant Mesas
6","Mesas desde / hasta
05044 a 05049","Cant Electores
2.028",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
6 2.028","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     142A - TALAINI
ESC.PROV.J.J.CASTELLI. - PUBLICA","Cant Mesas
1","Mesas desde / hasta
05050 a 05050","Cant Electores
152",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 152","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","",""
"","","","","",""
"","RESUMEN DE LA SECCION: 
Sección   10 - MINAS
Establecimientos Habilitados: 
14
Mesas Habilitadas: 
22
Electores Habilitados: 
4.989","","","","","",""
"","","","","","","",""
"","Sección   11 - POCHO
Circuito     144 
CHANCANI 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC PROV MARIANO MORENO 
05051 a 05053
-PUBLICA S/N
3 1.010","Sección   11 - POCHO
Circuito     144 
CHANCANI 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC PROV MARIANO MORENO 
05051 a 05053
-PUBLICA S/N
3 1.010","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Cant Mesas
3","","","","Cant Mesas
3","","","","Mesas desde / hasta Cant Electores
05051 a 05053 
1.010","","","","Mesas desde / hasta Cant Electores
05051 a 05053 
1.010","","","","","","","","","","","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1","","3 
1.010","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     144A - LAS JARILLAS
ESC.PROV.L.LUGONES - PUBLICA","","Cant Mesas
1","Mesas desde / hasta
05054 a 05054","Cant Electores
93",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
93","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     144B - EL MEDANITO
ESC R ESCALADA DE SAN MARTIN - EL MEDANITO","","Cant Mesas
1","Mesas desde / hasta
05055 a 05055","Cant Electores
64",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
64","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     145 - POCHO
ESC.PROV.D.FRENCH - PUBLICA","","Cant Mesas
2","Mesas desde / hasta
05056 a 05057","Cant Electores
499",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
499","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     145A - LAS PALMAS
ESCUELA N°157 - LAS PALMAS","","Cant Mesas
1","Mesas desde / hasta
05058 a 05058","Cant Electores
254",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 254","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     146 - SALSACATE
ESC GENERAL JOSE DE SAN MARTIN - AV CURA BROCHERO 150","","Cant Mesas
6","Mesas desde / hasta
05059 a 05064","Cant Electores
1.978",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
6 1.978","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     146A - TALA CAÑADA
ESC.PROV.M.BELGRANO - TALA CAÑADA","","Cant Mesas
1","Mesas desde / hasta
05065 a 05065","Cant Electores
283",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
283","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     146B - SAN JERONIMO
ESC.PROV. E.ECHEVERRIA - SAN JERONIMO","","Cant Mesas
1","Mesas desde / hasta
05066 a 05066","Cant Electores
290",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
290","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     146C - LOS TALARES
ESC ROQUE SAENZ PEÑA - LOS TALARES","","Cant Mesas
1","Mesas desde / hasta
05067 a 05067","Cant Electores
141",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 141","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","RESUMEN DE LA SECCION: 
Sección   11 - POCHO
Establecimientos Habilitados: 
9
Mesas Habilitadas: 
17
Electores Habilitados: 
4.612","","","","","",""
"","","","","","","",""
"",""
"","","","",""
"Circuito     147 
BIALET MASSE 
Cant Mesas Mesas desde / hasta Cant Electores
-
INST SERVILIANO DIAZ - SAN MARTIN 675 
5 1.635
05068 a 05072 
INST NTA SRA DEL ROSARIO - BIALET MASSE 
5 1.635
05073 a 05077 
ESC DR BIALET MASSE - ROQUE SAENZ PEÑA 91 
7 
05078 a 05084 
2.284","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3",17 5.554,"","",""
"","","","","","",""
"","","","","","",""
"","Circuito     147A - SAN ROQUE
ESC HOGAR ALBERTO MAGGI - CEFERINO NAMUNCURA 62","Cant Mesas
4","Mesas desde / hasta
05085 a 05088","Cant Electores
1.103",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
4 
1.103","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     147B - VILLA PARQUE SIQUIMAN
ESC DR JERONIMO J DEL BARCO - VILLA PARQUE SIQUIMAN","Cant Mesas
6","Mesas desde / hasta
05089 a 05094","Cant Electores
1.746",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
6 1.746","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     148 - CAPILLA DEL MONTE
ESC GRAL JOSE DE SAN MARTIN - SARMIENTO 380
IPEM N° 279 - HIPOLITO YRIGOYEN 450
ESC ESP JUAN MANUEL FERNANDEZ - AV PUEYRREDON 131","Cant Mesas
8
12
10","Mesas desde / hasta
05095 a 05102
05103 a 05114
05115 a 05124","Cant Electores
2.760
4.140
3.440",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
30 10.340","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     149 - CASA GRANDE
ESC GRAL JOSE DE SAN MARTIN - RUTA NACIONAL N°38","Cant Mesas
2","Mesas desde / hasta
05125 a 05126","Cant Electores
643",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
643","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     150 - COSQUIN
COLEGIO PARROQUIAL PIO XII - OBISPO BUSTOS 816
IPEM N°60 M MORENO(EX IPET 13) - PALEMON CARRANZA 1085
IPEM N°157-PTE SARMIENTO - P CARRANZA 940
ESC NORMAL SUP R SAENZ PEÑA - SAN MARTIN 394
ESC TTE GRAL JULIO A ROCA - SAN MARTIN Y SARMIENTO S/N
ESC ESP DR J REYES CONTRERAS - MONS DE ANDREA S/N B°SANTA TERESITA","Cant Mesas
11
9
8
8
13
7","Mesas desde / hasta
05127 a 05137
05138 a 05146
05147 a 05154
05155 a 05162
05163 a 05175
05176 a 05182","Cant Electores
3.742
3.060
2.720
2.720
4.420
2.380",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
6 
56 19.042","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     151 - CHARBONIER
ESC P ALBARRACIN DE SARMIENTO - PUBLICA S/N","Cant Mesas
2","Mesas desde / hasta
05183 a 05184","Cant Electores
658",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
658","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     152 - HUERTA GRANDE
ESC BERNARDINO RIVADAVIA - HUERTA GRANDE
I.P.E.M N° 200 - ARRABARRENA ESQ PROV UNIDAS S/N","Cant Mesas
8
9","Mesas desde / hasta
05185 a 05192
05193 a 05201","Cant Electores
2.662
2.988",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
17 
5.650","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     152A - VILLA GIARDINO
IPEM N° 339 - LOS COCOS ESQ PEPERINA
ESC ESTEBAN ECHEVERRIA - CHILE S/N B°INDEPENDENCIA
COL JUANA MICONO DE GIARDIN - AV SAN MARTIN 762","Cant Mesas
6
5
4","Mesas desde / hasta
05202 a 05207
05208 a 05212
05213 a 05216","Cant Electores
2.000
1.665
1.332",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
15 
4.997","","","","",""
"","","","","","",""
"","","","","","",""
"","","","",""
"Circuito     153 
LA CUMBRE 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC M E H DE GONZALEZ ELIZALDE - RIO NEGRO S/N B°ARGENTINO 
6 
05217 a 05222 
2.014
INSTITUTO GRAL SAN MARTIN - 9 DE JULIO 564 B°GOLF 
8 
05223 a 05230 
2.680
ESC JOSEFA MARIA BUSTOS - ALBERDI 277 
7 
05231 a 05237 
2.345","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
21 
7.039","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     154 - LA FALDA
ESC JOSE MARIA PAZ - HIPOLITO YRIGOYEN 431 B°SAN JORGE
IPEM N°142 JOAQUIN V GONZALEZ - SAN GERONIMO Y LAS AMERICAS S/N
ESC MATEO J MOLINA - AV EDEN 445
ESC NICOLAS AVELLANEDA - PROGRESO 399 B°SANTA ROSA
ESC AERONAUTICA ARGENTINA - OCAMPO Y ROMAN DEHEZA S/N-LA LOMITA","Cant Mesas
7
11
10
7
6","Mesas desde / hasta
05238 a 05244
05245 a 05255
05256 a 05265
05266 a 05272
05273 a 05278","Cant Electores
2.366
3.718
3.380
2.362
2.022",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
5 
41 
13.848","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     155 - SAN ESTEBAN
ESC INES MOYANO DE MOLINA - SAN ESTEBAN","Cant Mesas
3","Mesas desde / hasta
05279 a 05281","Cant Electores
753",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
3 753","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     155A - LOS COCOS
ESC DRA CECILIA GRIERSON - LOS COCOS","Cant Mesas
3","Mesas desde / hasta
05282 a 05284","Cant Electores
1.022",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
3 
1.022","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     156 - VILLA CARLOS PAZ
ESC CARLOS NICANDRO PAZ - SAN MARTIN 255
ESC PRESIDENTE SARMIENTO - LOS GIGANTES S/N-B°M MUÑOZ
ESC ISLA DE LOS ESTADOS - LOS CEIBOS S/N B°LA QUINTA
INST ALFONSINA STORNI(EX IESS) - SOLIS 283 B° VILLA DOMINGUEZ
INST BERNARDO D'ELIA - ASUNCION B°LA QUINTA 440
INST R ESCALADA DE SAN MARTIN - ESTRADA Y ANTARTIDA
INST INDUSTRIAL CRISTO OBRERO - FLORENCIO SANCHEZ S/N-B°LAS MALVINAS
PRIMARIO JOSE DE SAN MARTIN - AMEGHINO Y BALCARCE
IPEM N° 365-DR RENE FAVALORO - GOBERNADOR ALVAREZ 131
INST BILINGUE DANTE ALIGHIERI - ALFONSINA STORNI Y LOS ALERCES
ESC RICARDO BERNABE FERNANDEZ - LAS MARGARITAS 255-VA INDEPENDENCIA
ESC JOSE A ALVAREZ CONDARCO - IGUALDAD 199 B°SAN IGNACIO
COLEGIO COSTA AZUL - HUARPES Y COMECHINGONES-B°COSTA AZUL","Cant Mesas
17
12
10
21
15
16
10
8
10
17
8
6
9","Mesas desde / hasta
05285 a 05301
05302 a 05313
05314 a 05323
05324 a 05344
05345 a 05359
05360 a 05375
05376 a 05385
05386 a 05393
05394 a 05403
05404 a 05420
05421 a 05428
05429 a 05434
05435 a 05443","Cant Electores
5.865
4.140
3.450
7.245
5.168
5.504
3.440
2.752
3.440
5.848
2.752
2.064
3.096",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
13 
159 54.764","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     156A - YCHO CRUZ
ESC MERCEDES S M DE BALCARCE - GENERAL SAN MARTIN S/N","Cant Mesas
5","Mesas desde / hasta
05444 a 05448","Cant Electores
1.620",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
5 
1.620","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     156B - CUESTA BLANCA
LOCAL COMUNAL - CUESTA BLANCA","Cant Mesas
2","Mesas desde / hasta
05449 a 05450","Cant Electores
425",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 425","","","","",""
"","","","","","",""
"","","","","","",""
"","","","",""
"Circuito     156C Cant Mesas Mesas desde / hasta Cant Electores
MAYU SUMAJ 
-
EDIFICIO COMUNAL - MAYU SUMAJ 
4 
05451 a 05454 
1.115","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
4 1.115","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     156D - SAN ANTONIO DE ARREDONDO
ESC JUAN JOSE PASO - RUTA PROV. 14-KM.43 CENTRO
IPEM 348 - RUTA 14 Y CNO A LAS JARILLAS","Cant Mesas
6
7","Mesas desde / hasta
05455 a 05460
05461 a 05467","Cant Electores
2.066
2.408",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
13 
4.474","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     156E - TALA HUASI
EDIFICIO COMUNAL - TALA HUASI","Cant Mesas
1","Mesas desde / hasta
05468 a 05468","Cant Electores
235",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
235","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     157 - SANTA MARIA
COLEGIO SAN ROQUE - LAVALLE 2730 VILLA BUSTOS
ESC BENJAMIN MATIENZO - DR.MIGUEL A. VOCOS S/N TILLARD
ESC JUAN BAUTISTA AZOPARDO - SARMIENTO 59 VILLA BUSTOS
INST. SEC. ORIENTACION REGIONA - VILLA BUSTOS","Cant Mesas
6
4
7
7","Mesas desde / hasta
05469 a 05474
05475 a 05478
05479 a 05485
05486 a 05492","Cant Electores
2.028
1.349
2.359
2.359",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
24 
8.095","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     158 - TANTI
ESC DOMINGO FAUSTINO SARMIENTO - MARIANO MORENO 597 B°VILLA NUEVA
IPEM N°84 J VOCOS LESCANO - SAN FRANCISCO 33 LA ESTANCIA","Cant Mesas
9
9","Mesas desde / hasta
05493 a 05501
05502 a 05510","Cant Electores
2.966
2.961",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
18 5.927","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     158A - CABALANGO
ESC.PROV.D. FRENCH - CALLE 10","Cant Mesas
2","Mesas desde / hasta
05511 a 05512","Cant Electores
440",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
440","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     158B - ESTANCIA VIEJA
LOCAL COMUNAL - ESTANCIA VIEJA","Cant Mesas
4","Mesas desde / hasta
05513 a 05516","Cant Electores
1.038",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
4 
1.038","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     158C - VILLA SANTA CRUZ DEL LAGO
IPEM N° 332 - LOS TALAS ESQ. LAS ROSAS","Cant Mesas
8","Mesas desde / hasta
05517 a 05524","Cant Electores
2.540",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
8 2.540","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     159 - VALLE HERMOSO
IPEM N° 335 - GOBERNADOR NUÑEZ 73
INST.NTA.SRA. DEL CALVARIO - SAN MARTIN 12","Cant Mesas
8
8","Mesas desde / hasta
05525 a 05532
05533 a 05540","Cant Electores
2.712
2.704",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
16 5.416","","","","",""
"","","","","","",""
"","","","","","",""
"","RESUMEN DE LA SECCION: 
Sección   12 - PUNILLA
Establecimientos Habilitados: 
61
Mesas Habilitadas: 
473
Electores Habilitados: 
158.484","","","","",""
"","","","","","",""
"",""
"","","","",""
"Circuito     160 Cant Mesas Mesas desde / hasta Cant Electores
ACHIRAS 
-
ESC DOMINGO FAUSTINO SARMIENTO ACHIRAS 
8 
05541 a 05548
- 
2.611","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1",8 2.611,"","",""
"","","","","","",""
"","","","","","",""
"","Circuito     160A - LA CAROLINA
ESC PROV DOMINGO F SARMIENTO - PUBLICA S/N","Cant Mesas
1","Mesas desde / hasta
05549 a 05549","Cant Electores
243",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
243","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     161 - ADELIA MARIA
INSTITUTO ADELIA MARIA - AV SAN MARTIN 1050 CENTRO
ESC GENERAL SAN MARTIN - SARMIENTO 98 CENTRO","Cant Mesas
11
8","Mesas desde / hasta
05550 a 05560
05561 a 05568","Cant Electores
3.674
2.667",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
19 
6.341","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     162 - ALCIRA
ESC JOSE MARIA PAZ - GRAL ROCA 643 CENTRO
ESC PERITO FRANCISCO MORENO - DEAN FUNES Y HEROES ANONIMOS S/N","Cant Mesas
7
9","Mesas desde / hasta
05569 a 05575
05576 a 05584","Cant Electores
2.412
3.096",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
16 5.508","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     163 - ALPA CORRAL
IPEM N° 119 NESTOR ZARAZAGA - PUBLICA S/N","Cant Mesas
4","Mesas desde / hasta
05585 a 05588","Cant Electores
1.215",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
4 1.215","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     164 - BAIGORRIA
ESC PROV BERNARDINO RIVADAVIA - VELEZ SARSFIELD 50","Cant Mesas
6","Mesas desde / hasta
05589 a 05594","Cant Electores
1.757",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
6 
1.757","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     165 - BANDA NORTE
ANGELES CUSTODIOS/SAGRADA FLIA - ISABEL LA CATOLICA Y E JENNER S/N
ESC DR ADOLFO ALSINA - AVENIDA GARIBALDI 740
MERC DEL NIÑO JESUS/S FCO ASIS - VICTOR HUGO 885
INST SUP RAMON MENENDEZ PIDAL - AV JOSE GARIBALDI 50
ESC PROVINCIA SANTA CRUZ - SANTA FE ESQ URUGUAY S/N
ESC REPUBLICA DEL URUGUAY - SAN LUIS 342
IPEM N°95 M SANCHEZ DE THOMPSO - MANCO CAPAC 50
CNMA 24-ANEXO PCIA STA CRUZ - EL SALVADOR 840 B° BALACCO","Cant Mesas
12
11
18
12
13
6
14
2","Mesas desde / hasta
05595 a 05606
05607 a 05617
05618 a 05635
05636 a 05647
05648 a 05660
05661 a 05666
05667 a 05680
05681 a 05682","Cant Electores
4.104
3.761
6.138
4.092
4.433
2.046
4.774
682",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
8 
88 
30.030","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     166 - BERROTARAN
ESC VICTOR MERCANTE - FRAY MAMERTO ESQUIU 25
INSTITUTO PARROQ.BERROTARAN - AQUINO ARGUELLO ARDILES 203","Cant Mesas
8
11","Mesas desde / hasta
05683 a 05690
05691 a 05701","Cant Electores
2.673
3.674",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
19 
6.347","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     167 - BULNES
ESC.FRAY M.ALVAREZ - SARMIENTO 187","Cant Mesas
4","Mesas desde / hasta
05702 a 05705","Cant Electores
1.083",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
4 
1.083","","","","",""
"","","","","","",""
"","","","","","",""
"","","","",""
"","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
3 
827","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     169 - CHUCUL
ESC SUBTTE RODOLFO H BERDINA - AV SAN MARTIN S/N","Cant Mesas
2","Mesas desde / hasta
05709 a 05710","Cant Electores
413",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
413","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     170 - ELENA
INST SEC LA ASUNCION DE MARIA - PASAJE CURA BROCHERO 189
ESC RICARDO GUTIERREZ - ELENA","Cant Mesas
5
4","Mesas desde / hasta
05711 a 05715
05716 a 05719","Cant Electores
1.593
1.272",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
9 2.865","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     171 - ESPINILLO
ESC PROV JOSE DE SAN MARTIN - RUTA NACIONAL 36 KM 614 S/N","Cant Mesas
1","Mesas desde / hasta
05720 a 05720","Cant Electores
153",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
153","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     172 - HOLMBERG
ESC.PROV.C.SAAVEDRA - HOLMBERG
ESC.S.R.DE ZAVALIA - HOLMBERG
IPEM N° 125 R SCALABRINI ORTIZ","Cant Mesas
6
5
3","Mesas desde / hasta
05721 a 05726
05727 a 05731
05732 a 05734","Cant Electores
2.019
1.680
1.008",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
14 
4.707","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     173 - LA ARGENTINA
ESC JOSE DE SAN MARTIN - CALLE PUBLICA","Cant Mesas
1","Mesas desde / hasta
05735 a 05735","Cant Electores
17",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 17","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     174 - LA CAUTIVA
ESC PROV JOSE DE SAN MARTIN - SAN MARTIN S/N","Cant Mesas
3","Mesas desde / hasta
05736 a 05738","Cant Electores
736",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
3 736","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     175 - LA GILDA
ESC PROV JOSE DE SAN MARTIN - PUBLICA S/N","Cant Mesas
1","Mesas desde / hasta
05739 a 05739","Cant Electores
73",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
73","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     176 - LA INVERNADA
ESC R ESCALADA DE SAN MARTIN - LA INVERNDA","Cant Mesas
1","Mesas desde / hasta
05740 a 05740","Cant Electores
71",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 71","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     177 - LAS ACEQUIAS
ESC LEONILA DE LAS M LEMOS - MAIPU 535 NORTE","Cant Mesas
8","Mesas desde / hasta
05741 a 05748","Cant Electores
2.569",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
8 2.569","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     178 - LAS CAÑITAS
ESC.PROV.J.DE SAN MARTIN - LAS CAÑITAS","Cant Mesas
1","Mesas desde / hasta
05749 a 05749","Cant Electores
49",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
49","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     178A - LAS ALBAHACAS
ESC.C.G. DE REZZANO - CALLE 11","Cant Mesas
2","Mesas desde / hasta
05750 a 05751","Cant Electores
440",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
440","","","","",""
"","","","","","",""
"","","","","","",""
"","","","",""
"","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
126","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     179 - LAS HIGUERAS
ESC JORGE ALEHANDRO NEWBERY - ESPAÑA 36
JARD INF JORGE A NEWBERY - ESPAÑA 86 B° SAN MARTIN","Cant Mesas
14
4","Mesas desde / hasta
05753 a 05766
05767 a 05770","Cant Electores
4.830
1.379",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
18 6.209","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     180 - LAS PEÑAS
ESC.PROV.J.M.PAZ - AVDA. 22 DE OCTUBRE","Cant Mesas
1","Mesas desde / hasta
05771 a 05771","Cant Electores
215",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 215","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     181 - LOS CUATRO VIENTOS
ESC ANTONIO SOBRAL - PUBLICA S/N","Cant Mesas
1","Mesas desde / hasta
05772 a 05772","Cant Electores
168",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
168","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     182 - LAS VERTIENTES
ESC CAP DE FRAGATA MOYANO - JULIANA GARCIA PUBLILL 560","Cant Mesas
3","Mesas desde / hasta
05773 a 05775","Cant Electores
908",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
3 
908","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     183 - VICUÑA MACKENNA
INST JUAN PASCUAL PRINGLES - AV CARLOS S YDE 684
ESC GUIDO SPANO - SARMIENTO 672 CENTRO
ESC GRAL NAPOLEON URIBURU - LIB GENERAL SAN MARTIN 318 CENTRO","Cant Mesas
10
8
9","Mesas desde / hasta
05776 a 05785
05786 a 05793
05794 a 05802","Cant Electores
3.390
2.709
3.042",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
27 
9.141","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     184 - MOLDES
ESC FRAY MARCOS DONATTI - MOLDES
IPEM N°94 DOLORES L DE LAVALLE - MOLDES
ESC NICOLAS AVELLANEDA - MOLDES","Cant Mesas
9
8
7","Mesas desde / hasta
05803 a 05811
05812 a 05819
05820 a 05826","Cant Electores
3.050
2.704
2.366",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
24 
8.120","","","","",""
"","","","","","",""
"","","","","","",""
